PlaceId,GeoArea,MappedTeam,MappedUser,MappedDate,IsPrivateResidence,AssignmentDate,AssignedTeam
27967,Austin,Field Check Car 1,WilliamsM,02/08/2016,0,01/08/2016,BUILD Chicago
27968,Austin,Field Check Car 1,OliveK,18/07/2016,0,18/07/2016,BUILD Chicago
27973,Austin,Field Check Car 1,WilliamsM,16/08/2016,1,15/08/2016,Field Check Car 1
27974,Austin,Field Check Car 1,WilliamsM,19/08/2016,1,15/08/2016,Field Check Car 1
27975,Austin,Field Check Car 1,WilliamsM,16/08/2016,1,15/08/2016,Field Check Car 1
27982,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
27983,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
27985,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
27986,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
27987,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
27988,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
27989,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
27990,Austin,Field Check Car 1,WilliamsM,02/08/2016,0,01/08/2016,BUILD Chicago
27991,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
27992,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
27993,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
27994,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
27995,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
27996,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
27997,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
27998,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
27999,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28000,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28001,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28002,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28003,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28004,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28005,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28006,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28007,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28008,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28009,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28010,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28011,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28012,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28013,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28014,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28015,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28016,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28018,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28019,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28020,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28021,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28022,Austin,Field Check Car 1,WilliamsM,28/07/2016,0,25/07/2016,BUILD Chicago
28023,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28024,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28029,Austin,Field Check Car 1,WilliamsM,16/08/2016,1,15/08/2016,Field Check Car 1
28030,Austin,Field Check Car 1,WilliamsM,19/08/2016,0,15/08/2016,Field Check Car 1
28031,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28032,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28033,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28034,Austin,Field Check Car 1,WilliamsM,16/08/2016,1,15/08/2016,Field Check Car 1
28035,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28036,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28037,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28038,Austin,Field Check Car 1,WilliamsM,16/08/2016,1,15/08/2016,Field Check Car 1
28039,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28040,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28041,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28042,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28043,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28044,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28045,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28046,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28047,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28049,Austin,Field Check Car 1,WilliamsM,16/08/2016,1,15/08/2016,Field Check Car 1
28051,Austin,Field Check Car 1,WilliamsM,16/08/2016,1,15/08/2016,Field Check Car 1
28053,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28054,Austin,Field Check Car 1,WilliamsM,02/08/2016,0,01/08/2016,BUILD Chicago
28055,Austin,Field Check Car 1,WilliamsM,16/08/2016,1,15/08/2016,Field Check Car 1
28056,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28059,Austin,Field Check Car 1,WilliamsM,02/08/2016,0,01/08/2016,BUILD Chicago
28060,Austin,Field Check Car 1,WilliamsM,02/08/2016,0,01/08/2016,BUILD Chicago
28061,Austin,Field Check Car 1,WilliamsM,02/08/2016,0,01/08/2016,BUILD Chicago
28063,Austin,Field Check Car 1,SantanaL,02/08/2016,1,01/08/2016,BUILD Chicago
28069,Austin,Field Check Car 1,WilliamsM,16/08/2016,1,15/08/2016,Field Check Car 1
28071,Austin,Field Check Car 1,WilliamsM,16/08/2016,1,15/08/2016,Field Check Car 1
28072,Austin,Field Check Car 1,SantanaL,02/08/2016,1,01/08/2016,BUILD Chicago
28080,Austin,Field Check Car 1,SantanaL,02/08/2016,1,01/08/2016,BUILD Chicago
28081,Austin,Field Check Car 1,SantanaL,02/08/2016,1,01/08/2016,BUILD Chicago
28083,Austin,Field Check Car 1,SantanaL,02/08/2016,1,01/08/2016,BUILD Chicago
28084,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28085,Austin,Field Check Car 1,SantanaL,02/08/2016,1,01/08/2016,BUILD Chicago
28088,Austin,Field Check Car 1,SantanaL,02/08/2016,1,01/08/2016,BUILD Chicago
28092,Austin,Field Check Car 1,WilliamsM,16/08/2016,1,15/08/2016,Field Check Car 1
28101,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28102,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28103,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28105,Austin,Field Check Car 1,SantanaL,02/08/2016,0,01/08/2016,BUILD Chicago
28145,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,0,26/08/2016,Field Check Car 1
28152,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,1,26/08/2016,Field Check Car 1
28164,Humboldt Park,Field Check Car 1,WilliamsM,25/08/2016,0,25/08/2016,Field Check Car 6
28172,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28176,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,0,25/08/2016,Field Check Car 6
28177,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,0,25/08/2016,Field Check Car 6
28180,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,1,25/08/2016,Field Check Car 6
28184,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,0,26/08/2016,Field Check Car 1
28190,Humboldt Park,Field Check Car 1,WilliamsM,25/08/2016,1,25/08/2016,Field Check Car 6
28194,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,1,26/08/2016,Field Check Car 1
28197,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,0,26/08/2016,Field Check Car 1
28199,Humboldt Park,Field Check Car 1,WilliamsM,25/08/2016,1,25/08/2016,Field Check Car 6
28204,Humboldt Park,Field Check Car 1,WilliamsM,25/08/2016,0,25/08/2016,Field Check Car 6
28209,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28210,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28211,Humboldt Park,Field Check Car 1,WilliamsM,25/08/2016,1,25/08/2016,Field Check Car 6
28212,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,1,25/08/2016,Field Check Car 6
28213,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28214,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28215,Humboldt Park,Field Check Car 1,WilliamsM,25/08/2016,1,25/08/2016,Field Check Car 6
28218,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28222,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28223,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,1,25/08/2016,Field Check Car 6
28225,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,0,26/08/2016,Field Check Car 1
28227,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,1,26/08/2016,Field Check Car 1
28230,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,1,25/08/2016,Field Check Car 6
28235,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28236,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28238,Humboldt Park,Field Check Car 1,WilliamsM,25/08/2016,1,25/08/2016,Field Check Car 6
28240,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,1,25/08/2016,Field Check Car 6
28241,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,0,25/08/2016,Field Check Car 6
28242,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,0,26/08/2016,Field Check Car 1
28246,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28250,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28255,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28256,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28260,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28262,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,1,25/08/2016,Field Check Car 6
28270,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,0,26/08/2016,Field Check Car 1
28282,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28289,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28290,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28294,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28297,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28302,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,0,26/08/2016,Field Check Car 1
28307,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28309,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28312,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28316,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28317,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28318,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,1,26/08/2016,Field Check Car 1
28322,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,1,26/08/2016,Field Check Car 1
28323,Humboldt Park,Field Check Car 1,WilliamsM,25/08/2016,0,25/08/2016,Field Check Car 6
28326,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28327,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,0,25/08/2016,Field Check Car 6
28328,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28333,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28334,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,0,26/08/2016,Field Check Car 1
28339,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28344,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28348,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28353,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28357,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28370,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28372,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28378,Humboldt Park,Field Check Car 1,WilliamsM,25/08/2016,1,25/08/2016,Field Check Car 6
28385,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28396,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28398,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28402,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28404,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28410,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28412,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,0,25/08/2016,Field Check Car 6
28423,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28426,Humboldt Park,Field Check Car 1,WilliamsM,25/08/2016,0,25/08/2016,Field Check Car 6
28433,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28444,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28458,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28462,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28464,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28472,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28479,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28492,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28496,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28506,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28510,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,0,25/08/2016,Field Check Car 6
28515,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28518,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,0,26/08/2016,Field Check Car 1
28529,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28534,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28544,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28549,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28550,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28552,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28556,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28557,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28563,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28565,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28567,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28568,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28569,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28574,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28576,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28580,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28583,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28594,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28597,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28602,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28613,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28615,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28616,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28624,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,0,26/08/2016,Field Check Car 1
28632,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,1,25/08/2016,Field Check Car 6
28636,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,0,26/08/2016,Field Check Car 1
28638,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28639,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,1,25/08/2016,Field Check Car 6
28640,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28641,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28644,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,1,26/08/2016,Field Check Car 1
28646,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28648,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,1,25/08/2016,Field Check Car 6
28649,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,1,25/08/2016,Field Check Car 6
28658,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28660,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,0,26/08/2016,Field Check Car 1
28661,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28663,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28667,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28669,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,1,26/08/2016,Field Check Car 1
28671,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,0,25/08/2016,Field Check Car 6
28672,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,0,26/08/2016,Field Check Car 1
28674,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28675,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,1,26/08/2016,Field Check Car 1
28677,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,0,26/08/2016,Field Check Car 1
28678,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,0,26/08/2016,Field Check Car 1
28681,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,1,26/08/2016,Field Check Car 1
28683,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,0,26/08/2016,Field Check Car 1
28686,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,0,26/08/2016,Field Check Car 1
28689,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,1,25/08/2016,Field Check Car 6
28696,Humboldt Park,Field Check Car 1,WilliamsM,25/08/2016,0,25/08/2016,Field Check Car 6
28699,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28701,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28702,Humboldt Park,Field Check Car 1,WilliamsM,25/08/2016,1,25/08/2016,Field Check Car 6
28703,Humboldt Park,Field Check Car 1,SantanaL,26/08/2016,1,26/08/2016,Field Check Car 1
28711,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28712,Humboldt Park,Field Check Car 1,WilliamsM,26/08/2016,0,26/08/2016,Field Check Car 1
28714,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28715,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28718,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28721,Humboldt Park,Field Check Car 1,SantanaL,25/08/2016,0,25/08/2016,Field Check Car 6
28730,Humboldt Park,Field Check Car 1,WilliamsM,25/08/2016,0,25/08/2016,Field Check Car 6
28736,Humboldt Park,Field Check Car 1,SantanaL,23/08/2016,0,23/08/2016,Field Check Car 3
28738,Austin,Field Check Car 1,OliveK,10/08/2016,0,15/07/2016,BUILD Chicago
28739,Austin,Field Check Car 1,SantanaL,25/07/2016,0,19/07/2016,BUILD Chicago
28741,Austin,Field Check Car 1,SantanaL,18/08/2016,0,15/08/2016,Field Check Car 4
28743,Austin,Field Check Car 1,SantanaL,08/08/2016,1,15/07/2016,BUILD Chicago
28745,Austin,Field Check Car 1,SantanaL,25/07/2016,0,19/07/2016,BUILD Chicago
28746,Austin,Field Check Car 1,OsowaT,18/08/2016,0,15/08/2016,Field Check Car 1
28747,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28748,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
28749,Austin,Field Check Car 1,SantanaL,10/08/2016,0,15/07/2016,BUILD Chicago
28751,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
28752,Austin,Field Check Car 1,WilliamsM,27/07/2016,0,19/07/2016,BUILD Chicago
28754,Austin,Field Check Car 1,OliveK,13/07/2016,1,13/07/2016,BUILD Chicago
28755,Austin,Field Check Car 1,SantanaL,12/07/2016,1,12/07/2016,BUILD Chicago
28756,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
28758,Austin,Field Check Car 1,SantanaL,12/07/2016,1,12/07/2016,BUILD Chicago
28759,Austin,Field Check Car 1,SantanaL,18/07/2016,0,18/07/2016,BUILD Chicago
28763,Austin,Field Check Car 1,OliveK,14/07/2016,0,14/07/2016,BUILD Chicago
28764,Austin,Field Check Car 1,OliveK,14/07/2016,0,14/07/2016,BUILD Chicago
28767,Austin,Field Check Car 1,OliveK,10/08/2016,0,15/07/2016,BUILD Chicago
28768,Austin,Field Check Car 1,SantanaL,25/07/2016,0,19/07/2016,BUILD Chicago
28769,Austin,Field Check Car 1,SantanaL,10/08/2016,0,15/07/2016,BUILD Chicago
28770,Austin,Field Check Car 1,SantanaL,10/08/2016,0,15/07/2016,BUILD Chicago
28771,Austin,Field Check Car 1,OliveK,20/07/2016,0,19/07/2016,BUILD Chicago
28772,Austin,Field Check Car 1,SantanaL,16/08/2016,0,15/08/2016,Field Check Car 4
28773,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
28774,Austin,Field Check Car 1,WilliamsM,27/07/2016,0,19/07/2016,BUILD Chicago
28775,Austin,Field Check Car 1,SantanaL,18/07/2016,0,18/07/2016,BUILD Chicago
28776,Austin,Field Check Car 1,SantanaL,18/07/2016,0,18/07/2016,BUILD Chicago
28777,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
28778,Austin,Field Check Car 1,SantanaL,01/08/2016,0,14/07/2016,BUILD Chicago
28779,Austin,Field Check Car 1,SantanaL,18/07/2016,0,18/07/2016,BUILD Chicago
28780,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
28781,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
28782,Austin,Field Check Car 1,OliveK,12/07/2016,0,12/07/2016,BUILD Chicago
28784,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
28785,Austin,Field Check Car 1,OliveK,14/07/2016,0,14/07/2016,BUILD Chicago
28786,Austin,Field Check Car 1,OliveK,08/08/2016,0,18/07/2016,BUILD Chicago
28787,Austin,Field Check Car 1,SantanaL,12/07/2016,1,12/07/2016,BUILD Chicago
28788,Austin,Field Check Car 1,SantanaL,10/08/2016,0,15/07/2016,BUILD Chicago
28789,Austin,Field Check Car 1,SantanaL,10/08/2016,0,15/07/2016,BUILD Chicago
28791,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
28794,Austin,Field Check Car 1,OliveK,14/07/2016,0,14/07/2016,BUILD Chicago
